name,formula,rt
Cholesterol,C27H46O1,2.4
CE 14:0,C41H72O2,0.82
CE 16:0,C43H76O2,0.82
CE 16:1,C43H74O2,0.82
CE 16:2,C43H72O2,0.82
CE 18:0,C45H80O2,0.82
CE 18:2,C45H76O2,0.85
CE 18:3,C45H74O2,0.87
CE 20:0,C47H84O2,0.84
CE 20:1,C47H82O2,0.84
CE 20:2,C47H80O2,0.87
CE 20:4,C47H76O2,1.02
CE 20:5,C47H74O2,1.05
CE 22:0,C49H88O2,0.9
CE 22:1,C49H86O2,0.9
CE 22:2,C49H84O2,0.9
CE 22:4,C49H80O2,0.9
CE 22:6,C49H76O2,1.1
FA 14:0,C14H28O2,2.98
FA 15:0,C15H30O2,2.99
FA 16:0,C16H32O2,3
FA 17:0,C17H34O2,3.01
FA 18:0,C18H36O2,3.02
FA 19:0,C19H38O2,3.03
FA 20:0,C20H40O2,3.03
FA 21:0,C21H42O2,3.04
FA 22:0,C22H44O2,3.05
FA 23:0,C23H46O2,3.05
FA 24:0,C24H48O2,3.06
Cer (d18:0/C16:0),C34H69N1O3,3.21
Cer (d18:0/C18:0),C36H73N1O3,3.22
Cer (d18:0/C20:0),C38H77N1O3,3.22
Cer (d18:0/C22:0),C40H81N1O3,3.23
Cer (d18:0/C24:0),C42H85N1O3,3.23
Cer (d18:0/C26:0),C44H89N1O3,3.23
Cer (d18:1/C12:0),C30H59N1O3,3.26
Cer (d18:1/C14:0),C32H63N1O3,3.27
Cer (d18:1/C16:0),C34H67N1O3,3.27
Cer (d18:1/C18:0),C36H71N1O3,3.28
Cer (d18:1/C18:1),C36H69N1O3,3.28
Cer (d18:1/C20:0),C38H75N1O3,3.28
Cer (d18:1/C22:0),C40H79N1O3,3.28
Cer (d18:1/C24:0),C42H83N1O3,3.29
Cer (d18:1/C24:1),C42H81N1O3,3.31
Cer (d18:1/C26:0),C44H87N1O3,3.29
SM(d18:1/C14:0),C37H75N2O6P1,4.59
LPC 22a:6,C30H50N1O7P1,4.91
LPC 24a:0,C32H66N1O7P1,4.72
PE 32a:2,C37H70N1O8P1,5.44
SM(d18:0/C18:0),C41H85N2O6P1,4.43
SM(d18:0/C22:0),C45H93N2O6P1,4.41
SM(d18:1/C15:0),C38H77N2O6P1,4.59
SM(d18:1/C17:0),C40H81N2O6P1,4.58
SM(d18:1/C19:0),C42H85N2O6P1,4.58
SM(d18:1/C20:0),C43H87N2O6P1,4.56
SM(d18:1/C21:0),C44H89N2O6P1,4.56
SM(d18:1/C22:0),C45H91N2O6P1,4.55
SM(d18:1/C23:0),C46H93N2O6P1,4.55
SM(d18:1/C25:0),C48H97N2O6P1,4.54
LPC 18a:0,C26H54N1O7P1,4.77
LPC 20a:5,C28H48N1O7P1,4.89
LPC 22a:5,C30H52N1O7P1,4.87
PE 38a:4,C43H78N1O8P1,5.43
LPE 22:6,C27H44N1O7P1,6.2
TG 42:1,C45H84O6,0.96
TG 44:0,C47H90O6,0.96
TG 44:1,C47H88O6,0.97
TG 46:0,C49H94O6,0.98
TG 46:1,C49H92O6,0.99
TG 46:2,C49H90O6,1.01
TG 46:3,C49H88O6,1.05
TG 47:1,C50H94O6,1
TG 47:2,C50H92O6,1.05
TG 48:0,C51H98O6,1.01
TG 48:1,C51H96O6,1.03
TG 48:2,C51H94O6,1.08
TG 48:3,C51H92O6,1.15
TG 49:1,C52H98O6,1.08
TG 49:2,C52H96O6,1.11
TG 50:2,C53H98O6,1.18
TG 50:3,C53H96O6,1.19
TG 50:4,C53H94O6,1.21
TG 51:1,C54H102O6,1.17
TG 51:2,C54H100O6,1.18
TG 52:1,C55H104O6,1.18
TG 52:2,C55H102O6,1.2
TG 52:3,C55H100O6,1.22
TG 52:4,C55H98O6,1.25
TG 52:5,C55H96O6,1.28
TG 54:2,C57H106O6,1.23
TG 54:3,C57H104O6,1.26
TG 54:4,C57H102O6,1.35
TG 54:5,C57H100O6,1.2
TG 54:6,C57H98O6,1.26
TG 54:8,C57H94O6,1.74
TG 56:3,C59H108O6,1.29
TG 56:4,C59H106O6,1.37
TG 56:5,C59H104O6,1.43
TG 56:6,C59H102O6,1.7
TG 56:7,C59H100O6,1.77
TG 56:8,C59H98O6,1.88
TG 56:9,C59H96O6,1.97
TG 56:10,C59H94O6,2.02
TG 58:5,C61H108O6,1.78
TG 58:7,C61H104O6,1.97
TG 58:8,C61H102O6,2.01
TG 58:9,C61H100O6,2.03
TG 58:10,C61H98O6,2.08
TG 60:7,C63H108O6,2.01
TG 60:8,C63H106O6,2.04
TG 60:9,C63H104O6,2.07
TG 60:10,C63H102O6,2.09
TG 36:0,C39H74O6,0.95
Cer (d18:1/C20:1),C38H73N1O3,3.3
Cer (d18:1/C22:1),C40H77N1O3,3.31
PC 28a:0,C36H72N1O8P1,4.29
PC 30a:0,C38H76N1O8P1,4.27
PC 30a:1,C38H74N1O8P1,4.29
PC 32a:0,C40H80N1O8P1,4.27
PC 32a:1,C40H78N1O8P1,4.28
PC 32a:2,C40H76N1O8P1,4.31
PC 34a:0,C42H84N1O8P1,4.27
PC 34a:1,C42H82N1O8P1,4.28
PC 34a:2,C42H80N1O8P1,4.3
PC 34a:3,C42H78N1O8P1,4.31
PC 36a:1,C44H86N1O8P1,4.27
PC 36a:2,C44H84N1O8P1,4.29
PC 36a:3,C44H82N1O8P1,4.31
PC 36a:4,C44H80N1O8P1,4.31
PC 36a:5,C44H78N1O8P1,4.33
PC 38a:2,C46H88N1O8P1,4.28
PC 38a:3,C46H86N1O8P1,4.31
PC 38a:4,C46H84N1O8P1,4.31
PC 38a:5,C46H82N1O8P1,4.32
PC 38a:6,C46H80N1O8P1,4.34
PC 40a:3,C48H90N1O8P1,4.3
PC 40a:4,C48H88N1O8P1,4.31
PC 40a:5,C48H86N1O8P1,4.32
PC 40a:6,C48H84N1O8P1,4.33
PC 32e:0,C40H82N1O7P1,4.22
PC 32e:1,C40H80N1O7P1,4.23
PC 34e:0,C42H86N1O7P1,4.21
PC 34e:1,C42H84N1O7P1,4.23
PC 34e:2,C42H82N1O7P1,4.25
PC 36e:0,C44H90N1O7P1,4.2
PC 36e:1,C44H88N1O7P1,4.22
PC 42e:3,C50H96N1O7P1,4.24
PC 42e:4,C50H94N1O7P1,4.25
MHCer(d18:1/C16:0),C40H77N1O8,4.55
MHCer(d18:1/C24:0),C48H93N1O8,4.51
SM(d18:0/C16:0),C39H81N2O6P1,4.47
SM(d18:1/C16:0),C39H79N2O6P1,4.58
SM(d18:1/C16:1),C39H77N2O6P1,4.6
SM(d18:1/C18:0),C41H83N2O6P1,4.57
SM(d18:1/C18:1),C41H81N2O6P1,4.58
SM(d18:1/C20:1),C43H85N2O6P1,4.58
SM(d18:1/C22:1),C45H89N2O6P1,4.58
SM(d18:1/C24:0),C47H95N2O6P1,4.55
SM(d18:1/C24:1),C47H93N2O6P1,4.57
SM(d18:1/C25:1),C48H95N2O6P1,4.56
SM(d18:1/C26:0),C49H99N2O6P1,4.52
SM(d18:1/C26:1),C49H97N2O6P1,4.56
LPC 16a:0,C24H50N1O7P1,4.8
LPC 16a:1,C24H48N1O7P1,4.82
LPC 18a:1,C26H52N1O7P1,4.81
LPC 18a:2,C26H50N1O7P1,4.83
LPC 18a:3,C26H48N1O7P1,4.86
LPC 20a:0,C28H58N1O7P1,4.74
LPC 20a:3,C28H52N1O7P1,4.83
LPC 20a:4,C28H50N1O7P1,4.86
PE 32a:0,C37H74N1O8P1,5.39
PE 32a:1,C37H72N1O8P1,5.41
PE 34a:1,C39H76N1O8P1,5.4
PE 34a:2,C39H74N1O8P1,5.42
PE 34p:2,C39H74N1O7P1,5.3
PE 36a:0,C41H82N1O8P1,5.33
PE 36a:1,C41H80N1O8P1,5.39
PE 36a:2,C41H78N1O8P1,5.41
PE 36a:3,C41H76N1O8P1,5.44
PE 36a:5,C41H72N1O8P1,5.48
PE 38a:1,C43H84N1O8P1,5.39
PE 38a:2,C43H82N1O8P1,5.38
PE 38a:3,C43H80N1O8P1,5.41
PE 38a:5,C43H76N1O8P1,5.47
PE 38a:6,C43H74N1O8P1,5.49
PE 40a:1,C45H88N1O8P1,5.37
PE 40a:2,C45H86N1O8P1,5.38
PE 40a:3,C45H84N1O8P1,5.38
PE 40a:4,C45H82N1O8P1,5.41
PE 40a:5,C45H80N1O8P1,5.46
PE 40a:6,C45H78N1O8P1,5.47
PE 40a:7,C45H76N1O8P1,5.49
PE 42a:1,C47H92N1O8P1,5.35
PE 42a:5,C47H84N1O8P1,5.45
PE 42a:6,C47H82N1O8P1,5.46
PE 42a:7,C47H80N1O8P1,5.51
LPE 16a:0,C21H44N1O7P1,6.03
LPE 18a:0,C23H48N1O7P1,6
LPE 18a:1,C23H46N1O7P1,6.03
LPE 18a:2,C23H44N1O7P1,6.1
LPE 20a:4,C25H44N1O7P1,6.15
PG 32a:0,C38H74O10P1,6.72
PG 32a:1,C38H73O10P1,6.72
PG 34a:1,C40H77O10P1,6.72
PG 34a:2,C40H75O10P1,6.73
PG 34a:3,C40H72O10P1,6.73
PG 36a:1,C42H81O10P1,6.72
PG 36a:2,C42H79O10P1,6.72
PG 38a:4,C44H78O10P1,6.72
PI 32a:1 ,C41H77O13P1,7.9
PI 34a:1 ,C43H81O13P1,7.86
PI 34a:2,C43H79O13P1,7.88
PI 36a:1 ,C45H85O13P1,7.83
PI 36a:2,C45H83O13P1,7.84
PI 36a:3,C45H81O13P1,7.88
PI 36a:4,C45H79O13P1,7.91
PI 36a:5,C45H77O13P1,7.94
PI 38a:4,C47H83O13P1,7.94
PI 40a:3,C49H89O13P1,7.81
PI 40a:4,C49H87O13P1,7.83
PS 38a:4,C44H78N1O10P1,8.05
PS 38a:6,C44H74N1O10P1,8.16
PS 40a:4,C46H82N1O10P1,8
PS 40a:5,C46H80N1O10P1,8.07
PS 40a:6,C46H78N1O10P1,8.08
LPE 16a:1,C21H42N1O7P1,6.1
TG 49:6,C52H88O6,1.09
TG 49:7,C52H86O6,1.15
CE 19:0,C46H82O2,0.84
FA 18:1,C18H34O2,3.04
FA 18:3,C18H30O2,3.1
FA 18:4,C18H28O2,3.15
FA 20:1,C20H38O2,3.06
FA 20:3,C20H34O2,3.1
FA 20:4,C20H32O2,3.17
FA 20:5,C20H30O2,3.2
FA 22:4,C22H36O2,3.14
FA 22:5,C22H34O2,3.17
FA 22:6,C22H32O2,3.32
TG 58:11,C61H96O6,2.09
Carnitine,C7H15N1O3,5.78
Carnitine,C7H16N1O3,5.78
CE 15:1,C42H72O2,0.82
CE 17:1,C44H76O2,0.82
CE 22:5,C49H78O2,0.9
CE 15:0,C42H74O2,0.82
CE 17:0,C44H78O2,0.82
CE 18:1,C45H78O2,0.82
CE 20:3,C47H78O2,0.87
TG 50:0,C53H102O6,1.04
TG 50:1,C53H100O6,1.11
TG 60:11,C63H100O6,2.1
TG 60:12,C63H98O6,2.11
TG 60:13,C63H96O6,2.15
Cer (d18:1/C19:0),C37H73N1O3,3.27
Cer (d18:1/C23:0),C41H81N1O3,3.28
Cer (d18:1/C25:0),C43H85N1O3,3.29
Cer (d18:1/C26:1),C44H85N1O3,3.31
Cer (d18:2/C24:1),C42H79N1O3,3.35
PI 38a:6,C47H79O13P1,7.93
PI 40a:5,C49H85O13P1,7.86
PI 40a:6,C49H83O13P1,7.88
PS 42a:6,C48H82N1O10P1,8.05
CE 24:1,C51H90O2,1
CE 12:0,C39H68O2,0.8
CE 14:1,C41H70O2,0.82
FA 16:1,C16H30O2,3.03
FA 17:1,C17H32O2,3.03
FA 18:2,C18H32O2,3.08
FA 19:1,C19H36O2,3.04
FA 20:2,C20H36O2,3.08
FA 24:1,C24H46O2,3.08
FA 24:4,C24H40O2,3.14
FA 24:5,C24H38O2,3.17
FA 24:6,C24H36O2,3.21
FA 26:0,C26H52O2,3.07
CAR 16:0,C23H45N1O4,4.81
CAR 16:1,C23H43N1O4,4.85
CAR 18:0,C25H49N1O4,4.79
CAR 18:1,C25H47N1O4,4.82
CAR 2:0,C9H17N1O4,5.37
CAR 20:4,C27H45N1O4,4.88
CAR 3:0,C10H19N1O4,5.24
CAR 6:1,C13H23N1O4,5.38
TG 51:7,C54H90O6,1.19
"(1,2) DG 24a:0",C27H52O5,2.12
"(1,2) DG 30a:0",C33H64O5,2.35
"(1,3) DG 30a:0",C33H64O5,2.78
"(1,2) DG 30a:1",C33H62O5,2.37
"(1,3) DG 30a:1",C33H62O5,2.47
"(1,2) DG 32a:0",C35H68O5,2.37
"(1,3) DG 32a:0",C35H68O5,2.47
"(1,2) DG 34a:0",C37H72O5,2.5
"(1,3) DG 34a:0",C37H72O5,2.49
"(1,2) DG 34a:1",C37H70O5,2.43
"(1,3) DG 34a:1",C37H70O5,2.62
"(1,2) DG 34a:2",C37H68O5,2.45
"(1,3) DG 34a:2",C37H68O5,2.55
"(1,2) DG 34a:3",C37H66O5,2.46
"(1,3) DG 34a:3",C37H66O5,2.57
"(1,2) DG 36a:0",C39H76O5,2.52
"(1,3) DG 36a:0",C39H76O5,2.58
"(1,2) DG 36a:1",C39H74O5,2.47
"(1,3) DG 36a:1",C39H74O5,2.64
"(1,2) DG 36a:2",C39H72O5,2.47
"(1,3) DG 36a:2",C39H72O5,2.64
"(1,2) DG 36a:3",C39H70O5,2.49
"(1,3) DG 36a:3",C39H70O5,2.59
"(1,2) DG 36a:4",C39H68O5,2.36
"(1,3) DG 36a:4",C39H68O5,2.61
"(1,2) DG 36a:5",C39H66O5,2.37
"(1,3) DG 36a:5",C39H66O5,2.48
"(1,2) DG 38a:2",C41H76O5,2.35
"(1,3) DG 38a:2",C41H76O5,2.49
"(1,2) DG 38a:3",C41H74O5,2.34
"(1,3) DG 38a:3)",C41H74O5,2.47
"(1,2) DG 38a:4",C41H72O5,2.38
"(1,3) DG 38a:4",C41H72O5,2.46
"(1,2) DG 38a:5",C41H70O5,2.54
"(1,3) DG 38a:5",C41H70O5,2.5
"(1,2) DG 38a:6",C41H68O5,2.42
"(1,3) DG 38a:6",C41H68O5,2.66
"(1,2) DG 40a:4",C43H76O5,2.62
"(1,3) DG 40a:4",C43H76O5,2.54
"(1,2) DG 40a:5",C43H74O5,2.64
"(1,3) DG 40a:5",C43H74O5,2.74
"(1,2) DG 40a:6",C43H72O5,2.58
"(1,3) DG 40a:6",C43H72O5,2.76
"(1,2) DG 40a:7",C43H70O5,2.6
"(1,3) DG 40a:7",C43H70O5,2.7
"(1,2) DG 40a:8",C43H68O5,2.62
"(1,3) DG 40a:8",C43H68O5,2.72
"(1,2) DG 40a:9",C43H66O5,2.64
"(1,3) DG 40a:9",C43H66O5,2.74
"(1,2) DG 42a:6",C45H76O5,2.61
"(1,3) DG 42a:6",C45H76O6,2.79
"(1,3) DG 42a:6",C45H76O7,2.73
"(1,2) DG 42a:7",C45H74O5,2.62
"(1,3) DG 42a:7",C45H74O6,2.73
"(1,2) DG 42a:8",C45H72O5,2.64
"(1,3) DG 42a:8",C45H72O6,2.74
"(1,3) DG 42a:8",C45H72O7,2.76
"(1,2) DG 42a:9",C45H70O5,2.66
"(1,3) DG 42a:9",C45H70O6,2.76
"(1,2) DG 42a:10",C45H68O5,2.67
"(1,3) DG 42a:10",C45H68O5,2.76
Cer (d18:1/C15:0),C33H65N1O3,3.27
Cer (d18:1/C16:1),C34H65N1O3,3.29
Cer (d18:1/C24:0(OH)),C42H83N1O4,3.31
Cer (d18:2/C23:1),C41H77N1O3,3.35
PC 26a:0,C34H68N1O8P1,4.3
PC 32a:3,C40H74N1O8P1,4.33
PC 34a:4,C42H76N1O8P1,4.32
PC 36a:6,C44H76N1O8P1,4.35
PC 38a:7,C46H78N1O8P1,4.36
PC 38a:8,C46H76N1O8P1,4.39
PC 40a:0,C48H96N1O8P1,4.24
PC 40a:1,C48H94N1O8P1,4.26
PC 40a:2,C48H92N1O8P1,4.29
PC 40a:7,C48H82N1O8P1,4.35
PC 40a:8,C48H80N1O8P1,4.37
PC 40a:10,C48H76N1O8P1,4.39
PC 42a:0,C50H100N1O8P1,4.25
PC 42a:1,C50H98N1O8P1,4.25
PC 42a:2,C50H96N1O8P1,4.27
PC 42a:3,C50H94N1O8P1,4.3
PC 42a:4,C50H92N1O8P1,4.29
PC 42a:5,C50H90N1O8P1,4.31
PC 42a:6,C50H88N1O8P1,4.32
PC 42a:7,C50H86N1O8P1,4.35
PC 42a:8,C50H84N1O8P1,4.36
PC 42a:9,C50H82N1O8P1,4.38
PC 42a:10,C50H80N1O8P1,4.39
PC 42a:11,C50H78N1O8P1,4.4
PC 44a:6,C52H92N1O8P1,4.32
PC 44a:7,C52H90N1O8P1,4.34
PC 44a:8,C52H88N1O8P1,4.37
PC 44a:10,C52H84N1O8P1,4.25
PC 44a:12,C52H80N1O8P1,4.43
PC 30e:0,C38H78N1O7P1,4.22
PC 32p:0,C40H80N1O7P1,4.26
PC 34p:0,C42H84N1O7P1,4.23
PC 36e:2,C44H86N1O7P1,4.24
PC 36p:1,C44H86N1O7P1,4.24
PC 36e:3,C44H84N1O7P1,4.25
PC 36p:2,C44H84N1O7P1,4.25
PC 36e:4,C44H82N1O7P1,4.25
PC 36p:3,C44H82N1O7P1,4.25
PC 36p:0,C44H88N1O7P1,4.22
PC 38e:0,C46H94N1O7P1,4.21
PC 38e:1,C46H92N1O7P1,4.23
PC 38p:0,C46H92N1O7P1,4.23
PC 38e:2,C46H90N1O7P1,4.23
PC 38p:1,C46H90N1O7P1,4.23
PC 38e:3,C46H88N1O7P1,4.24
PC 38p:2,C46H88N1O7P1,4.24
PC 38e:4,C46H86N1O7P1,4.25
PC 38p:3,C46H86N1O7P1,4.25
PC 40e:1,C48H96N1O7P1,4.22
PC 40p:0,C48H96N1O7P1,4.22
PC 40e:2,C48H94N1O7P1,4.23
PC 40p:1,C48H94N1O7P1,4.23
PC 40e:3,C48H92N1O7P1,4.25
PC 40p:2,C48H92N1O7P1,4.25
PC 40e:4,C48H90N1O7P1,4.25
PC 40p:3,C48H90N1O7P1,4.25
PC 42p:1,C50H98N1O7P1,4.23
PC 42p:2,C50H96N1O7P1,4.24
GlcCer(d18:1/12:0),C36H69N1O8,4.58
MHCer(d18:1/C20:0),C44H85N1O8,4.53
MHCer(d18:1/C22:0),C46H89N1O8,4.52
MHCer(d18:1/C22:1),C46H87N1O8,4.56
MHCer(d18:1/C24:1),C48H91N1O8,4.53
LPC 11a:0,C19H40N1O7P1,4.85
LPC 12a:0,C20H42N1O7P1,4.82
LPC 13a:0,C21H44N1O7P1,4.82
LPC 14a:0,C22H46N1O7P1,4.81
LPC 15a:0,C23H48N1O7P1,4.8
LPC 16e:0,C24H52N1O6P1,4.72
LPC 17a:0,C25H52N1O7P1,4.78
LPC 17a:1,C25H50N1O7P1,4.81
LPC 18p:1,C26H52N1O6P1,4.77
LPC 19a:0,C27H56N1O7P1,4.76
PE 24a:0,C29H58N1O8P1,5.47
PE 30a:0,C35H70N1O8P1,5.39
PE 36a:4,C41H74N1O8P1,5.45
PE 40a:8,C45H74N1O8P1,5.53
LacCer(d18:1/12:0),C42H79N1O13,5.54
LacCer (d18:1/C16:0),C46H87N1O13,5.5
LacCer (d18:1/C22:0),C52H99N1O13,5.46
LPE 13a:0,C18H38N1O7P1,6.1
PG 24a:0,C30H59O10P1,6.76
PG 36a:3,C42H76O10P1,6.72
PG 36a:4,C42H75O10P1,6.72
PG 36a:5,C42H72O10P1,6.72
PG 38a:5,C44H76O10P1,6.72
PG 38a:6,C44H74O10P1,6.72
PG 40a:4,C46H82O10P1,6.72
PG 40a:5,C46H80O10P1,6.72
PG 40a:6,C46H78O10P1,6.72
PG 40a:7,C46H76O10P1,6.72
PG 40a:8,C46H74O10P1,6.72
PG 40a:9,C46H72O10P1,6.72
PS 24a:0,C30H58N1O10P1,8.28
TG(17:0/17:1/17:0)D5,C54H97D5O6,1.07
"(1,2)-DG(12:0/12:0)",C27H52O5,2.19
PC(13:0/13:0),C34H68N1O8P1,4.36
SM(d18:1/12:0),C35H71N2O6P1,4.68
LPC 11:0,C19H40N1O7P1,4.93
PE(12:0/12:0),C29H58N1O8P1,5.21
LacCer(d18:1/12:0),C42H79N1O13,5.54
LPE 13:0,C18H38N1O7P1,6.21
